TEAM,Games Played,Won,Offensive Efficiency,Defensive Efficiency,Power Rating,Field Goal Shot,Field Goal Allowed,Turnover allowed,Turn Over Commited,Free Throw Shot,Free Throw Allowed,Two Point Shot,Two Point Allowed,Three Point Shot,Three Point Allowed
Villanova,40,36,128.4,94.1,0.9725,59.5,48.5,15,18.2,29.4,26.7,59,49,40.1,31.7
Virginia,34,31,114.6,86.7,0.9612,52.7,44.3,14,20.9,24.5,26.2,50.1,42.8,38.3,31
Duke,37,29,122.3,92.9,0.9592,55.9,46.4,17.5,17.3,34.6,22.3,56,45.4,37.2,32
Purdue,37,30,123.2,95.7,0.9484,57.7,47,15.8,17.7,35.6,24.2,54.1,45.5,42,33.2
Cincinnati,36,31,111.6,87.7,0.9417,51.2,43.3,17,21.6,36,26.8,50.2,41.4,35.3,30.9
Kansas,39,31,122.1,96.4,0.9385,57.5,49.1,16.6,18.2,27,24.6,55.6,48.6,40.1,33.3
Michigan,40,33,114.4,90.4,0.9375,53.9,47.7,14,19.5,30.7,30,54.7,46.8,35.2,33.2
West Virginia,37,26,120.9,95.8,0.9353,50.4,49.9,16.5,23.3,31.3,44.1,48.8,45.4,35.3,38
Michigan St.,35,30,118.9,94.3,0.9347,56.9,42.7,19.2,14.6,35.9,30.7,55.2,38.4,40.1,33.7
North Carolina,37,26,120.7,97.1,0.9242,52,50.1,16.7,16.3,28,26,51,45.3,35.9,38
Tennessee,35,26,114.2,92,0.9225,50.8,46.7,17.9,20.4,35.5,37.6,47.3,46.1,38,31.8
Xavier,35,29,120.9,97.7,0.9211,55.9,49.9,17.2,15.7,41,25.6,55.9,49.8,37.2,33.4
Gonzaga,37,32,117.2,94.9,0.9192,57,47.1,16.1,17.4,32.1,29.1,58.2,44.1,36.8,35
Texas Tech,37,27,112.7,91.5,0.917,52,46.4,17.8,21.7,39.3,38,51.1,45.1,35.9,32.3
Ohio St.,34,25,116,94.3,0.9154,54.1,48.7,17.1,17.9,31.1,29.5,54.7,46.1,35.3,35.1
Penn St.,39,26,115,93.6,0.9148,52.6,48.3,17.3,19.5,31.5,32.1,49.8,46.7,38.7,34.2
Florida,34,21,115.2,93.9,0.9132,50.8,48.7,14.3,20,32.6,32.4,47.6,46.6,37,35.2
Houston,35,27,114.8,93.9,0.9097,53.3,45.5,17.5,19.1,32.6,41.6,50.5,43.8,38.7,32.3
Butler,35,21,116.1,95.3,0.9068,54,51.9,15.7,19.5,26.1,35.3,54.3,49.5,35.7,37.3
Kentucky,37,26,115.8,95.6,0.9,51.8,46.8,18.6,16.8,44,32.3,51.2,48,35.7,30.1
Clemson,35,25,112.5,93.1,0.8984,52.9,47.2,17.4,17.4,33.5,27.2,51.6,43.9,36.6,35.2
Seton Hall,34,22,117.8,98.2,0.8902,52.9,50.3,17.8,17.7,35.2,29.8,52,50,36.5,33.8
Creighton,32,21,116.2,97.4,0.8836,57.4,50.1,15.6,15.8,26.5,24.8,58.7,50,37.2,33.6
TCU,33,21,119.5,100.5,0.8804,56.5,52.3,17.8,17.4,34.1,30.5,55.1,50.1,39.4,37.6
Auburn,34,26,114,96.9,0.8672,50.8,49.7,16.4,20.7,39.8,38.1,48.7,47.7,35.7,35.1
Wichita St.,33,25,120.9,102.7,0.8671,55.1,49.4,16.5,16.3,34.8,33.2,53.8,46,38.1,36.3
Texas A&M,35,22,111.2,94.7,0.864,51.4,46.9,19.2,15.3,32,27.6,52.5,45.7,32.9,32.6
Florida St.,35,23,113.2,96.4,0.8631,53.2,48.4,17.8,19.4,37,32.4,53.6,45.4,35,35.5
Miami FL,32,22,113.3,96.6,0.8623,53.1,49,16.8,18.8,29.1,28.1,52.2,48.8,36.4,32.8
Kansas St.,37,25,109.6,93.7,0.8584,52.6,49.1,17.2,21.6,33.8,36.8,53.4,48.9,34.1,33
Virginia Tech,33,21,115.2,98.6,0.8579,57.7,50.4,17,18.6,36.5,29.4,57.3,49.2,38.8,34.7
Texas,34,19,109.3,93.7,0.8547,50,48.3,17,18,33,26.2,51.2,47.5,32,33.2
Maryland,31,19,113.9,97.8,0.853,54.3,47.5,20.4,16.3,37.9,24,53.9,45.6,36.8,33.8
Arizona,35,27,117,100.4,0.8528,56.3,49.9,17.5,16.7,36.9,31.2,56.7,47.7,36.9,35.8
Oklahoma St.,36,21,112.7,96.8,0.852,49.8,50,18.1,20.3,32.2,35.6,48.3,47.5,34.8,36.7
San Diego St.,32,22,110.2,94.9,0.8486,51.7,48.6,17,19,35.1,29.6,52,47.8,34.1,33.2
Louisville,36,22,112,96.4,0.8486,51.8,47,16.7,18.9,31.9,29.3,49.7,45.8,37.1,32.9
Arkansas,35,23,116.7,100.4,0.8483,53.8,50.4,15.1,19.4,37.4,40.8,51.2,48.2,39.5,35.7
Saint Mary's,36,30,118.7,102.3,0.8468,58.7,49.2,15.4,15.1,30.4,24.8,57.1,49.5,41,32.3
Nevada,37,29,118.9,102.5,0.8462,54.8,49.4,13.5,18,36.3,30.1,52.1,50.7,39.2,31.7
Loyola Chicago,37,32,110.5,95.4,0.8444,57.7,47.4,19.1,19.4,32.2,25.2,56.6,47.1,39.8,32
Marquette,35,21,120.1,103.8,0.8434,56.8,53.8,17.3,18.1,28.8,38.9,52.2,53.8,41.7,35.9
Baylor,33,19,110.5,95.5,0.843,51.8,47.7,19.8,17.2,32.2,30.2,51.3,46.2,35.4,33.4
USC,36,24,114,98.6,0.8423,53.8,51,15.3,19.2,29.9,26.6,52.4,49.8,37.6,35.2
Missouri,32,20,111,96,0.842,54.1,46.7,20.8,16,38.3,30.3,50.3,45.4,39,32.7
Oklahoma,32,18,114.6,99.5,0.835,53.5,51,17.3,16.8,33.2,25.6,53.3,49.1,35.9,36.2
Syracuse,37,23,106,92.1,0.8344,46.9,46.2,19.1,19.5,40.5,31.4,46.6,45.1,31.7,31.8
Mississippi St.,36,25,111.2,96.6,0.8343,52.2,48.3,19.1,19.5,31.7,29.7,55.2,47.2,31.5,33.3
Nebraska,33,22,110.4,96.1,0.8325,49.1,47,16,18.3,37.6,26.5,47.6,46.5,34.6,32.2
Notre Dame,35,21,114.1,99.4,0.8305,51.1,49.3,14.7,16.4,31,22.6,49.6,47,35.6,35.4
Davidson,33,21,117,102.3,0.823,57.4,51.2,14.5,16.2,24.6,29.6,56.5,50.3,38.9,35
North Carolina St.,33,21,115.6,101.3,0.821,53.4,51.6,16.8,20.4,34.2,33.7,52.1,53.6,37.2,31.6
Middle Tennessee,32,25,110.3,96.8,0.8186,53.1,49.2,18.6,19.1,30.1,40.8,51.9,50.4,37.1,31.5
Utah,35,23,111.4,97.9,0.8156,54.5,48.3,17.5,17.5,34.4,28.8,53.6,47,37,33.6
Arizona St.,32,20,115.7,102.1,0.8089,53.8,50.6,14.7,20.4,41.3,32.7,53.2,50.2,36.4,34.2
Boise St.,31,23,109.2,96.3,0.8087,53.8,48.8,18.9,16.4,31,29.5,52,48.4,37.5,33
Alabama,36,20,107.9,95.3,0.8074,51.9,47.8,20.3,18.7,41.9,36.5,53.5,46.9,32.6,32.8
Western Kentucky,37,27,113.8,100.7,0.8039,54.2,49.4,16.6,17.9,40,23.9,54.6,46.7,35.4,36
UCLA,33,21,113.7,100.6,0.8029,53.7,49.1,16.6,14.5,35.5,29.7,51.4,47.3,38.1,34.6
Providence,35,21,108.4,95.9,0.8027,49.6,50.3,17.4,19,38.6,31.8,49.5,51.5,33.2,32.2
Georgia,33,18,107.5,95.3,0.8007,47.5,45.6,19.2,14.5,40.1,27.7,47.4,43.1,31.8,33.2
South Dakota St.,31,28,113.2,100.4,0.7989,54.3,50,14,14.2,35.4,25.6,50.7,49.8,39.3,33.6
Rhode Island,34,26,109.7,97.3,0.7988,51.1,50.4,15.3,22.6,30.1,40.6,50.4,50.6,35.2,33.2
New Mexico St.,31,28,106.8,95,0.7927,51.6,46,17.4,19,29.1,33,52,45.7,34,31.1
Old Dominion,32,25,107.5,95.7,0.791,50.7,47.7,15.5,21.6,33,30.3,49.3,45.6,35.7,33.8
Louisiana Lafayette,32,27,112.2,100.6,0.7774,52.7,49.1,18.3,19.6,38,36.1,52.4,48.5,35.4,33.6
St. John's,32,16,106,95.1,0.7764,49.2,50.3,16.4,22.2,30.4,34.4,48.8,46,33.3,37.4
Buffalo,35,27,114.5,102.7,0.7761,54.8,48.8,16.5,18.1,29.9,39.5,54.3,48.4,37.1,33.1
LSU,33,18,114.2,102.7,0.7721,54.5,52.7,16.6,19.6,32.5,32.7,56.3,52.6,34.6,35.3
Georgetown,30,15,111.5,100.4,0.7688,51.8,50.8,20.7,17,38.3,28.3,50.1,49.9,36.6,34.8
Indiana,31,16,108.8,98,0.7685,51.1,50.8,18.2,19.7,36.4,32.2,52.5,48.4,32.2,36.7
Fresno St.,30,21,108.5,98,0.7631,54.5,49.6,17.4,18.8,38.4,39,52.7,46.7,39,36.8
Wisconsin,33,15,108.7,98.3,0.7618,50.9,51.2,16.8,18.4,32.7,30.2,51.2,50.6,33.5,35
South Carolina,32,17,104.7,94.8,0.759,46.2,49.3,19.7,21,42.8,43.1,43.5,48.7,33.8,33.5
Northwestern,31,15,109,99,0.7512,49.5,51,17.8,19,29.1,37,47.1,48.9,35.4,36.2
Oregon,36,23,110,100,0.7501,53.3,50.3,17.1,19,31.7,36.3,53.1,48.4,35.7,35.6
St. Bonaventure,34,26,109.6,99.7,0.7485,51.6,49,16.3,20.4,40.5,38.4,48.5,49.7,38.6,32
South Dakota,31,26,108.3,98.6,0.7458,52.1,48.4,15.7,19.9,35.7,29.7,51.9,47.1,35,33.7
Murray St.,30,26,110.6,100.8,0.7449,55,47.2,17.6,18,37.3,30.5,54.4,47.6,37.2,30.9
Boston College,35,19,112.6,102.8,0.7399,52.1,51.8,18.2,17.6,30.7,27.1,51.1,50.1,35.9,36.1
Stanford,35,19,107.6,98.5,0.7341,51.9,49.7,20.6,15.9,41.6,29.2,50.3,47.9,36.9,35.1
Illinois,31,14,110.7,101.7,0.727,49.8,53.3,18.8,23.2,33.1,47.9,49.8,54.1,33.2,34.5
Iowa St.,31,13,110.2,101.3,0.7249,49.9,51,17,16.4,29.8,26.5,47.9,51,35.8,33.9
Wake Forest,31,11,110.4,101.6,0.7242,50.5,51.5,18.8,17.5,31.9,39,47.4,48.1,37.4,37.7
BYU,35,24,106.7,98.2,0.7226,54.1,51.3,16.8,18.5,37.6,28.4,55.3,51.9,34.7,33.6
Belmont,33,24,112.3,103.4,0.7217,58.8,48.9,18.1,16.9,27.9,26.8,61.7,48.1,37.6,33.5
UNC Greensboro,32,27,103.4,95.2,0.7207,51.7,47.5,19.8,21.4,26,39.2,51.1,47.3,35,31.9
Iowa,33,14,116.1,106.9,0.7202,54.3,53.1,18.7,15.5,35.4,28.1,53.3,51.2,37.5,37.6
Montana,32,26,106.7,98.4,0.7184,51.2,48.4,17.4,21.2,38.3,41.4,51.4,46.3,33.7,35.2
Vanderbilt,32,12,114.7,105.9,0.7142,51.8,52.4,17.7,14.7,36.2,36.5,50.8,50.7,35.3,37.4
Temple,33,17,107.4,99.3,0.7113,49.3,49.8,15.9,18.7,25.6,31.5,47.2,50.5,35,32.4
DePaul,31,11,103.8,96,0.7111,47.9,52,19.4,20.2,29.4,32.3,48.5,49.2,31,37.1
Northern Kentucky,30,22,106.2,98.3,0.7087,53.8,47.1,17.6,19.2,31,31.7,55.7,46.7,34,31.8
SMU,33,17,107.6,99.8,0.7041,52,49.5,18,21.7,30.5,30.6,48.7,48.6,37.9,33.8
Furman,31,23,108.1,100.8,0.6911,54.9,50.1,16.5,20.6,28.2,29.9,56.8,51.4,35.3,32
Georgia St.,33,24,108.8,101.5,0.6894,53.9,47.1,16.7,20.6,30.9,38.6,50.9,44,38.7,33.8
Washington,34,21,105.9,98.8,0.6886,51.7,50.7,18.6,21.1,36.7,34.4,51.6,50.9,34.6,33.4
Tulsa,31,19,108.5,101.4,0.6853,50.7,49.5,18.6,17.9,41.6,25.3,49.7,47.9,34.7,34.4
Stephen F. Austin,31,28,103.8,97.1,0.6832,53.1,49.7,20.7,25.9,40.5,50.3,51.7,47.4,37.4,35.6
Utah Valley,31,23,109,102,0.6814,54.2,48.1,19.8,17.5,39.1,28.5,51.9,47.4,38.9,32.9
New Mexico,33,19,113.2,106.1,0.6778,53.5,54.8,16.8,22,34.6,39.9,51.4,53.7,37.1,38.1
Bucknell,35,25,108,101.3,0.676,53.9,47.8,17,17,42.6,34.5,55,47,34.8,33.1
Vermont,34,27,110.7,103.8,0.6759,55.9,50.6,16.9,16.8,41.8,25,53.8,49.9,39.9,34.6
Northern Colorado,35,26,106.7,100.2,0.674,53.7,48.8,16.7,17.3,33.7,36.7,54,48.7,35.5,32.8
Northern Iowa,30,16,103.6,97.3,0.6732,48.5,49.8,17.5,17,31.3,25.6,47.3,46.4,33.5,37
Oregon St.,32,16,107.4,100.9,0.6713,52.1,49.6,19.4,18.6,38.7,38.2,53.3,48.1,32.9,34.8
Northeastern,32,23,106.1,99.8,0.6709,56.9,49.4,19.8,17.9,35.1,33,57.6,51.1,37.3,30
Minnesota,32,15,108.3,101.8,0.6706,48.7,50.5,15.5,16,35.1,27.1,47.1,47.3,34.6,37.5
Mississippi,32,12,110.4,103.9,0.6687,48.3,51.5,15.9,17.3,33.8,36.9,48.7,48.1,31.9,37.8
East Tennessee St.,32,25,103.5,97.5,0.6652,53.8,47.1,19.7,20.6,33.1,33.4,54.8,46.4,34.7,32
Penn,32,24,103.6,97.6,0.6644,52.9,47,16.6,17,33.4,31.8,53.3,48,34.8,30
UNLV,33,20,110.4,104.1,0.6637,53.5,48.7,19.1,15.5,43.4,26.2,54.8,46.7,33.4,35.2
Marshall,35,25,108.8,102.5,0.6633,54.7,49.9,17.2,18.4,33.1,28.9,55.5,48.7,35.9,35
Colorado,32,17,104.8,99,0.6588,50.6,49.3,20,15.1,33.3,34,48.8,46.6,35.8,35.7
Grand Canyon,33,22,101.9,96.5,0.6514,48.5,44.3,18.8,21.5,39.1,39.2,49.2,45.6,31.7,27.5
UAB,31,20,108,102.5,0.6448,54.7,50.6,19,17.6,28.3,26.8,55.9,49.1,34.8,35
Georgia Tech,32,13,103.4,98.5,0.6385,46.9,49.2,19.2,18.9,34.8,31.8,46.6,45.4,31.8,37.9
San Diego,33,20,104.1,99.3,0.6325,53.1,46.3,19.6,17.8,39.3,41.9,51.7,46.4,36.6,30.7
Saint Joseph's,32,16,104.5,99.9,0.628,48.8,49.6,13.9,16.2,34.6,24.6,47.7,48.9,33.7,33.7
Missouri St.,32,18,108.3,103.6,0.6271,49.4,47.5,17.4,14.8,27.3,30.4,49.4,46,32.9,33.5
Toledo,33,23,113.2,108.3,0.6248,55.3,49.5,16.6,13.4,37.1,26.4,51.4,48.5,40.6,34.4
UCF,32,19,97.4,93.5,0.6165,47.8,45.7,20.7,18.9,43.1,26.2,47.1,43.7,32.9,33.1
Bradley,32,20,103.9,99.7,0.6155,48.9,47.7,20,20.3,37.8,35.6,46.6,46.2,35.6,33.3
Eastern Washington,33,20,107.4,103.3,0.6107,54,51,16.8,16.9,28,35.4,52,49.6,37.9,35.8
UC Santa Barbara,30,23,110.2,106.2,0.6045,53,49.9,14.9,16.6,32,29.5,50.5,48.9,38.3,34.4
Wyoming,32,20,104.6,101.2,0.5944,52.1,51,17.6,19.1,41.2,37.8,52.7,48.6,34.2,37
Rutgers,33,15,98.1,95,0.589,43.6,48,17.2,20.5,30.5,30.8,43.4,47.6,29.6,32.5
