TEAM,Games Played,Won,Offensive Efficiency,Defensive Efficiency,Power Rating,Field Goal Shot,Field Goal Allowed,Turnover allowed,Turn Over Commited,Free Throw Shot,Free Throw Allowed,Two Point Shot,Two Point Allowed,Three Point Shot,Three Point Allowed
UT Arlington,33,21,104.7,101.5,0.5886,52.5,49.2,20.1,19.3,34.8,34.7,51,47.9,36.5,33.9
Harvard,31,18,100.8,97.8,0.5854,50.4,49,20.5,18.4,27.6,35.2,48.5,47.7,35.4,34.1
La Salle,32,13,104.6,101.6,0.5849,49,51.7,16.5,17.5,31,33.8,48.8,48.8,32.9,38.1
VCU,33,18,105.5,102.7,0.5788,52.6,51.5,18.7,17.8,28.1,29.4,52.4,50.9,35.2,35.1
North Texas,36,20,105.5,102.8,0.5741,51.2,48.6,18.7,17.3,33.6,38.8,50,49.1,35.4,31.9
Florida Gulf Coast,32,23,105.8,103.2,0.5707,55.3,49.9,19.5,18.9,33.4,35.1,54.9,49.2,37.3,34
UC Davis,31,22,103.2,100.8,0.5691,52,49.4,18.6,21.9,38.5,36.5,50.7,49.2,36.6,33
College of Charleston,32,26,106.8,104.3,0.5685,52.7,49.9,15.1,17.8,36.6,32.1,52,48.7,35.9,34.6
Evansville,30,17,97.6,95.4,0.5674,48.7,49.8,20.9,20.9,34.6,32.9,44.5,48.5,39.8,34.4
Wright St.,33,25,99.4,97.2,0.5638,48.6,48.3,18.6,21,35.3,29.9,47.7,45.8,33.5,34.7
Utah St.,33,17,106.1,103.8,0.5631,53.2,51.9,18.8,17.6,33.2,33.3,52.5,50.7,36,36
Eastern Michigan,31,22,101.3,99.1,0.563,51.4,47.5,18.7,20.1,29.2,31.6,52,44.6,33.6,34.6
UC Irvine,33,18,99.4,97.3,0.5585,48.1,45,20.5,14.8,28.2,41.2,47.5,42.9,33,32.8
Saint Louis,32,17,101.3,99.3,0.5572,47.1,49.3,19.5,18.3,45.8,35.1,46.6,47.7,32,34.8
Illinois St.,32,18,104.4,102.5,0.5537,49.8,49,18.9,18.1,33.8,38.3,49.4,50.3,33.6,31.3
Louisiana Tech,31,17,106.2,104.3,0.5516,50.9,50.6,17.9,18.2,36.5,32.1,48.2,48.6,36.7,36.4
Indiana St.,29,13,103.2,101.4,0.5506,49.5,51.4,20.1,19.8,34.1,42.1,46.5,50.1,35.9,35.7
Drake,33,17,105.6,103.8,0.5496,50.4,51.6,17.2,16.9,32.3,24.5,48.4,52.3,35.6,33.6
San Francisco,38,22,101.8,100.1,0.5476,49.4,48.9,17.4,17,29.3,36.9,48.4,48.5,33.8,33.3
Southern Illinois,32,20,104.4,102.8,0.5446,52.2,50.5,18.7,19.9,32.4,34.1,51.5,50.9,35.7,33.3
Memphis,34,21,107.6,106,0.5439,50.7,50.8,20.4,18.9,43.6,32.4,52.3,47.6,31.7,37
Canisius,33,21,105.9,104.4,0.5411,54.2,50.5,18.7,21.6,29.9,37.2,55.9,51.7,34.8,32.1
Dayton,31,14,108.3,106.8,0.5405,55.5,54.4,20.2,18.4,31.8,29.2,59.5,52.5,33.7,38.3
Lipscomb,30,23,103.2,101.8,0.5375,51.5,52,20,19.9,40.6,38.4,53.2,52.8,32.7,33.8
Albany,31,22,106.1,104.8,0.5371,50.5,50.6,17.5,17,37,27.1,48.7,51.6,36.8,32.6
Idaho,29,22,107.9,106.6,0.5348,54.7,50.1,19.4,16.1,30.4,30.2,50.3,48.1,41.1,35.2
Iona,34,20,108.8,107.6,0.5333,53.9,52.5,16,18.8,30.2,28.6,51.5,51.7,38.3,35.8
Rider,32,22,107.8,106.8,0.527,52.6,52.8,17.6,20.5,42.1,36.8,52,50.5,35.8,37.1
UTSA,32,20,104,103.2,0.523,51.1,49.4,17.1,16.3,29.6,41.6,49.3,47.8,35.5,34.7
Georgia Southern,31,21,104.8,104,0.5225,49.2,49.7,16.1,20.3,38.2,35.2,48.4,50.4,33.6,32.4
Jacksonville St.,35,23,100.7,99.9,0.5217,50.2,48.4,19.2,19.3,30.4,32.4,51.3,47.3,31.8,33.3
Hofstra,30,19,110,109.4,0.5169,53.2,54.2,15.6,16.3,36.5,32.5,51.6,54.3,37.3,36
Mercer,32,19,111.1,110.5,0.5157,54.3,53.1,18.8,16.5,35.7,33.6,52.7,52.5,37.8,35.8
Wofford,31,21,108,107.8,0.5047,55.2,53.3,18.2,18.7,28.5,34,50.9,52.4,40.2,36.4
Valparaiso,30,15,101.5,101.5,0.502,50.8,48.5,21.2,19.5,36.7,44.1,50.5,48.6,34.1,32.2
Central Michigan,33,21,109.5,109.4,0.5009,51,52.5,17,17.9,33.7,27.2,50.5,53.1,34.4,34.5
UMBC,33,25,102.1,102.2,0.4963,52.2,51.6,17.2,20.7,30.2,30.8,48.1,51,38.2,35
George Washington,33,15,103.9,104.1,0.4952,49.5,51.4,19.2,17.1,28.9,28.1,50.2,50.3,32.1,35.7
Portland St.,31,20,106.8,107,0.494,49.2,55,16.5,22,33.3,43.3,48.9,54,33.2,38
Oakland,33,19,105.7,106.2,0.4866,52,50.8,18.1,16.9,35.5,27.8,51.4,48.5,35.2,37.3
William & Mary,29,19,114,114.8,0.4815,59.5,56.8,17.2,14.4,33.4,32.4,56.6,57.2,42.2,37.4
Ball St.,31,19,102,102.7,0.4797,51.4,49.4,18.4,16.7,33.2,30,51.7,46.3,33.9,36.6
Weber St.,28,20,105.4,106.1,0.4784,56,50.1,17.5,15.9,35.1,31.8,52.5,49.2,41,34.7
Tulane,31,14,105.4,106.2,0.4774,51.5,50.5,18.8,17.2,34.5,34.6,50.9,49.8,35,34.5
Cal St. Fullerton,30,20,101.6,102.5,0.476,51.6,48.2,20.7,18.2,45.6,35.2,52,45,33.8,36.4
Pacific,31,14,105.2,106.1,0.4756,48.5,53,17.2,18.3,40.5,35.2,48.4,51.7,32.6,36.6
Richmond,32,12,107.1,108,0.4755,52.1,55.4,16.9,19,29.7,31.4,53.2,55.3,33.4,37.2
Seattle,31,20,103.7,104.6,0.4744,51,47.2,19.6,15.5,34.5,41,47.4,44.8,37.2,34.5
Austin Peay,32,19,104.7,105.6,0.4734,49.9,54,19.8,22.1,35.9,39.9,49,53,34.8,37.1
Princeton,28,13,104.9,106.1,0.4689,53.9,52.2,16.4,16.6,26.2,32.5,52.1,51.2,37.3,35.9
Troy,31,16,104.7,105.9,0.4676,51.4,50.2,18,16.6,33.6,31.6,52.1,49.7,33.7,34
Ohio,30,14,99.9,101,0.4672,51,49.9,18,18.1,30.9,30.1,48.4,50.7,37.2,32.4
Fort Wayne,29,18,106.9,108.2,0.4657,52.9,53.8,15.7,19.9,31.6,29.7,51.3,53.4,36.6,36.4
Towson,30,18,104,105.5,0.4584,51.6,50.6,18.2,18.7,35.4,39.3,51.1,49.4,35.3,35
UNC Asheville,32,21,105.1,106.7,0.4561,54.6,52.5,19.4,18.5,31.3,33.9,52,52.4,39.4,35.1
Radford,34,23,101.3,102.8,0.4559,49.3,50.1,18.7,20.2,31.2,31.7,47.1,48.9,35,34.6
Connecticut,32,14,104.1,105.8,0.4549,47.5,51.1,18.5,18.3,32.4,33.9,46.6,48.5,32.6,36.4
North Dakota St.,29,15,103.3,104.9,0.4541,53.7,49.6,18.4,14.4,30.4,33.5,52.5,47.8,36.8,35.3
Monmouth,31,11,102.7,104.3,0.4537,52.3,51.4,20.9,18.3,44.1,41.6,49.3,49.9,38.9,35.4
Winthrop,28,19,104.8,106.6,0.4528,54.8,49.7,19.7,18.6,35.9,32.1,54.8,48.1,36.5,34.9
Illinois Chicago,34,20,100.2,102,0.45,50.6,46.7,20.8,17.2,35.3,34.2,49.8,45.8,34.9,32.3
Miami OH,32,16,100,101.9,0.4475,50.1,51.4,19.3,18.1,27,28.5,50,51.9,33.5,33.7
Liberty,34,22,102.8,104.7,0.447,52.8,51.4,18.2,18.2,33.7,34.4,51.1,47.3,36.8,37.5
Washington St.,31,12,107.5,109.5,0.4469,54.1,53.5,19.4,16.4,24.7,28.5,51.7,54.2,37.7,34.9
Duquesne,32,16,104.8,106.8,0.4469,49.7,50.8,17.6,18.4,35.4,36.4,47.8,51,35,33.5
Nicholls St.,28,21,101.8,103.8,0.4465,51.9,50.2,20.4,21.1,37.3,45.2,51.6,49.7,34.8,34.1
Southeastern Louisiana,31,22,102.7,104.8,0.4426,51.2,49.6,19.6,20.3,35.3,29,50.9,48.4,34.4,34.6
Hawaii,28,17,99.1,101.4,0.4328,50.1,49.9,19.5,19.9,40.8,38.7,50.9,50.1,32.5,33.1
Western Michigan,30,17,105.3,108,0.4287,49.3,54.2,15.6,19.7,34.1,33.7,48,52.5,34.5,37.6
Yale,30,16,102.5,105.2,0.4244,52.7,52.4,18.8,17.7,31,33.8,55.3,53.4,32.8,33.7
Wagner,31,23,101.8,104.6,0.4236,49.8,49,19.7,20.4,34.2,46.7,47,45.8,36,36.2
Long Beach St.,31,15,104.6,107.5,0.4208,49.6,53.7,20.7,18.7,40.3,28.6,48.4,52.5,35.1,37.5
Massachusetts,33,13,106.4,109.6,0.4157,52.5,51.5,18.6,16.5,25.1,33.2,47.9,51.2,40,34.7
Southern Miss,30,16,104.7,107.9,0.4139,50.3,56,14.6,19.8,28.3,32.9,49.8,55.1,34.1,38.1
Denver,28,15,102,105.2,0.4133,52.4,51.3,21.8,15.7,32.8,37,49.2,52,39.5,33.5
Milwaukee,31,16,99.2,102.5,0.4086,50.9,50.1,18.1,18,27.7,27.4,50.9,46.5,33.9,37.4
Colgate,32,19,104.5,107.9,0.4084,51.5,53.2,16.4,19.4,29,29.4,49,51.8,36.3,36.7
Appalachian St.,31,15,102.5,106.3,0.3985,49.9,51.3,18.9,17.2,36.8,36.6,49.9,48.7,33.3,37.9
Idaho St.,28,14,104.2,108.1,0.394,55,52.5,18.5,16.7,34.5,31,52.4,53.1,39.4,34.3
FIU,29,14,98.6,102.4,0.3927,47.1,50.6,15.6,19.8,36.5,34.8,47.2,50.6,31.3,33.7
Lamar,29,19,101.1,105.1,0.3909,48.5,51.7,17.9,21.9,36.3,38.3,46.7,51.3,34.4,35
Kent St.,33,17,101.7,105.8,0.3863,48.7,51.1,18.7,18,32.5,33.4,48.8,51.2,32.4,33.9
George Mason,33,16,101.4,105.6,0.3854,49.1,52.1,18.2,16.1,31.8,30.8,49.1,51.5,32.6,35.3
Coastal Carolina,29,14,101,105.2,0.3849,49,49.6,22,18,38.8,40.2,48.4,47.4,33.3,34.9
Texas St.,31,15,99.7,104.2,0.3765,48.8,51.7,20.9,19.4,36.3,30,48.4,53.1,33.1,33
Louisiana Monroe,29,16,100.1,104.6,0.375,49.9,51.4,17.8,18.6,24.3,30.7,47,50.2,35.6,35.3
South Alabama,30,14,96.8,101.2,0.3748,48.4,47.3,20.9,18.4,37.7,38,48.3,47.9,32.3,30.9
Fairfield,33,17,101,105.6,0.3743,51.4,52.5,17.4,18.8,30.9,36.8,51.8,49,33.9,39.3
Columbia,26,8,107.9,113,0.3698,52.4,54.2,17.8,18.2,24.5,32,49.9,51.6,37.2,38.4
Tennessee St.,28,15,96.3,101,0.3673,49.3,52.7,21.9,23.3,37.8,35.4,48.1,51.3,33.9,36.1
Colorado St.,31,11,102,107,0.3659,47.5,53.7,18.8,17.4,33.8,35.9,46.4,53.7,33,35.8
Stony Brook,31,13,96.1,100.9,0.3652,47.9,50.5,20,20.8,32,41.8,47.5,49.1,32.2,35.3
Akron,31,14,102.4,107.5,0.3634,51.5,54.2,19.8,18.5,31.4,39.1,49.9,54.1,35.6,36.1
Sam Houston St.,32,21,101,106.1,0.3629,48.2,51.8,18.8,20.1,34,37.6,47,53.1,33.7,33.3
Saint Peter's,32,14,94.5,99.3,0.3625,49.2,48.4,19.6,21.3,27.3,42.3,48.1,47.8,33.7,32.9
Hartford,32,19,101.8,107,0.3602,52.7,51.1,18.1,18.1,31.2,33.4,53.6,50.8,34.4,34.4
Campbell,31,18,104.9,110.3,0.3602,54.6,52,17.2,17.3,34,32.5,52.6,51.8,38.1,34.8
Air Force,29,12,99.8,105,0.3596,47.6,54.9,18.8,20.6,32,33.3,46.8,51.3,32.5,39.7
Pittsburgh,32,8,98.2,103.3,0.3571,48.2,50.1,20.9,16.6,31.9,31.3,47.8,50.1,32.5,33.4
Tennessee Tech,31,19,97.4,102.6,0.3558,49,51,19.8,20.3,37.7,36.6,47.5,51.6,34.5,33.4
Navy,31,20,97.6,102.8,0.3551,49.6,53.2,21.3,21.3,36.2,34,50.2,51.8,32.3,36.8
Central Arkansas,34,18,104.2,109.8,0.3542,51.7,50.9,18.3,19,36.1,37.9,50.7,49.4,35.6,36
Lehigh,29,16,105.2,111,0.3511,52.9,52.4,17.4,16,25.8,30.7,47.7,53.1,40.6,34.3
Manhattan,31,14,98.5,104,0.3501,51.6,50.1,22.7,21.5,37.6,41,46.8,49.1,40,34.5
Niagara,33,19,107.8,113.9,0.3486,50.8,52.6,15,15.5,38,29.5,49.2,50.2,35.8,38
James Madison,31,10,100.7,106.4,0.3462,48,52.8,16.5,18.5,34.1,42,46.7,50.9,33.5,37.2
St. Francis PA,29,18,104.1,110.2,0.3424,52.8,53.6,16.5,18.6,33.5,23.4,51.2,53.8,37,35.5
NJIT,28,14,99.1,105,0.341,49.8,53,18.5,20.3,32.9,33.7,48.1,51.9,35.3,36.9
Bowling Green,30,16,101.4,107.4,0.3406,47.3,52.3,17.6,16.8,36.6,32,45.1,51.2,34.3,36.3
Loyola Marymount,30,11,106.2,112.6,0.3373,49.3,57.5,19.2,19.8,32.5,42.8,48.2,57.7,34.6,38.1
UNC Wilmington,30,11,104.3,110.6,0.3369,48.9,56.6,17.3,15.6,31.1,36.9,47.4,54.8,34.5,39.6
Delaware,31,14,101.8,108,0.3351,50.3,52.9,15.8,14.9,34.4,29.6,50.7,51.2,32.9,37
Cal St. Bakersfield,27,12,96.6,102.5,0.335,46.5,50.5,20.7,19.2,34.7,44.7,47.5,48.5,29.8,35.5
California,31,8,97.1,103.2,0.3301,44.5,54.5,20.8,19.7,38.1,38.4,45.1,51.6,28.6,39.4
UTEP,30,11,96.8,103,0.3286,49.3,50.6,17.8,17.4,30.9,36.4,49,48.8,33.1,35.3
Mount St. Mary's,30,18,102.8,109.5,0.3262,54.1,51.7,16.2,20.2,29.1,27.3,52.3,51.6,37.3,34.6
Pepperdine,31,6,105.1,112,0.3236,49.5,57,17.2,15.5,35.2,33.5,48.8,54.7,34.2,40.1
Oral Roberts,28,11,104.8,111.8,0.3222,48.9,54.2,19,15.3,24.3,31.2,47.7,53.9,34.2,36.5
Eastern Illinois,29,12,99.4,106.1,0.3191,47.7,52,20.4,19.3,32.2,33.4,44.6,48.5,35.3,38.5
Florida Atlantic,28,12,95.5,102,0.3187,43.9,49.2,18.2,16.6,29,32.6,42.3,49.1,31.9,32.9
North Dakota,30,12,102,109,0.3181,51.8,56.4,17.4,19.7,35.5,34.1,51.4,56,35.1,38
Cornell,27,12,104.8,112.2,0.3131,52.5,53.3,18.5,15.7,35.1,28.8,54,49.9,33.4,39.3
Southern Utah,30,13,100.7,108.1,0.3062,50.4,54.6,17.4,16.6,35.9,41.6,48.2,53.2,36.1,38.2
Charleston Southern,28,15,99.9,107.3,0.3058,49,53.9,19.5,22.1,31.3,35.1,49,49.9,32.6,39.2
Gardner Webb,29,14,97.6,104.8,0.305,49.1,50.4,20.1,17.1,28,37.3,48.1,50.8,34,33.2
Hampton,32,19,100.1,107.6,0.3037,48.8,48.9,16.9,16.9,33.8,35.7,49.1,48.2,32,33.3
Drexel,32,13,102.3,110.2,0.2981,49.6,52.2,17.3,15.6,31.8,30.6,50.2,51.1,32.2,36.3
Boston University,30,15,99.3,107.1,0.2953,52.8,52.8,20.1,20.1,32.8,30,51.1,52.2,37.3,35.8
